iucr,primary_type,description,nibrs
031A,ROBBERY,ARMED: HANDGUN,3
031B,ROBBERY,ARMED: OTHER FIREARM,3
033A,ROBBERY,ATTEMPT: ARMED-HANDGUN,3
033B,ROBBERY,ATTEMPT: ARMED-OTHER FIREARM,3
041A,BATTERY,AGGRAVATED: HANDGUN,04B
041B,BATTERY,AGGRAVATED: OTHER FIREARM,04B
051A,ASSAULT,AGGRAVATED: HANDGUN,04A
051B,ASSAULT,AGGRAVATED: OTHER FIREARM,04A
1010,ARSON,BY EXPLOSIVE,9
1020,ARSON,BY FIRE,9
1025,ARSON,AGGRAVATED,9
1030,ARSON,POS: EXPLOSIVE/INCENDIARY DEV,26
1035,ARSON,POS: CHEMICAL/DRY-ICE DEVICE,26
1090,ARSON,ATTEMPT ARSON,9
1110,DECEPTIVE PRACTICE,BOGUS CHECK,11
1120,DECEPTIVE PRACTICE,FORGERY,10
1121,DECEPTIVE PRACTICE,COUNTERFEITING DOCUMENT,10
1122,DECEPTIVE PRACTICE,COUNTERFEIT CHECK,10
1130,DECEPTIVE PRACTICE,FRAUD OR CONFIDENCE GAME,11
1135,DECEPTIVE PRACTICE,INSURANCE FRAUD,11
1140,DECEPTIVE PRACTICE,EMBEZZLEMENT,12
1150,DECEPTIVE PRACTICE,CREDIT CARD FRAUD,11
1151,DECEPTIVE PRACTICE,ILLEGAL POSSESSION CASH CARD,11
1152,DECEPTIVE PRACTICE,ILLEGAL USE CASH CARD,11
1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,11
1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,11
1155,DECEPTIVE PRACTICE,AGGRAVATED FINANCIAL IDENTITY THEFT,11
1156,DECEPTIVE PRACTICE,ATTEMPT - FINANCIAL IDENTITY THEFT,11
1170,DECEPTIVE PRACTICE,IMPERSONATION,11
1185,DECEPTIVE PRACTICE,DECEPTIVE COLLECTION PRACTICES,11
1195,DECEPTIVE PRACTICE,FINAN EXPLOIT-ELDERLY/DISABLED,11
1200,DECEPTIVE PRACTICE,STOLEN PROP: BUY/RECEIVE/POS.,13
1205,DECEPTIVE PRACTICE,"THEFT BY LESSEE,NON-VEH",11
1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",11
1210,DECEPTIVE PRACTICE,THEFT OF LABOR/SERVICES,11
1220,DECEPTIVE PRACTICE,THEFT OF LOST/MISLAID PROP,11
1235,DECEPTIVE PRACTICE,UNLAWFUL USE OF RECORDED SOUND,11
1240,DECEPTIVE PRACTICE,UNLAWFUL USE OF A COMPUTER,11
