album_id,album,artist,genre
1,For Those About To Rock We Salute You,AC/DC,Rock
2,Let There Be Rock,AC/DC,Rock
3,Big Ones,Aerosmith,Rock
4,Jagged Little Pill,Alanis Morissette,Rock
5,Facelift,Alice In Chains,Rock
6,Warner 25 Anos,Antônio Carlos Jobim,Jazz
7,Plays Metallica By Four Cellos,Apocalyptica,Metal
8,Audioslave,Audioslave,Rock
9,Out Of Exile,Audioslave,Alternative & Punk
10,BackBeat Soundtrack,BackBeat,Rock
11,The Best Of Billy Cobham,Billy Cobham,Jazz
12,Alcohol Fueled Brewtality Live! [Disc 1],Black Label Society,Metal
13,Alcohol Fueled Brewtality Live! [Disc 2],Black Label Society,Metal
14,Black Sabbath,Black Sabbath,Metal
15,Black Sabbath Vol. 4 (Remaster),Black Sabbath,Metal
16,Body Count,Body Count,Alternative & Punk
17,Chemical Wedding,Bruce Dickinson,Metal
18,The Best Of Buddy Guy - The Millenium Collection,Buddy Guy,Blues
19,Prenda Minha,Caetano Veloso,Latin
20,Sozinho Remix Ao Vivo,Caetano Veloso,Latin
21,Minha Historia,Chico Buarque,Latin
22,Afrociberdelia,Chico Science & Nação Zumbi,Latin
23,Da Lama Ao Caos,Chico Science & Nação Zumbi,Latin
24,Acústico MTV [Live],Cidade Negra,Reggae
25,Cidade Negra - Hits,Cidade Negra,Reggae
26,Na Pista,Cláudio Zoli,Latin
27,Axé Bahia 2001,Various Artists,Pop
28,BBC Sessions [Disc 1] [Live],Led Zeppelin,Rock
29,Bongo Fury,Frank Zappa & Captain Beefheart,Rock
30,Carnaval 2001,Various Artists,Soundtrack
31,Chill: Brazil (Disc 1),Marcos Valle,Latin
32,Chill: Brazil (Disc 2),Antônio Carlos Jobim,Latin
33,Garage Inc. (Disc 1),Metallica,Metal
34,Greatest Hits II,Queen,Rock
35,Greatest Kiss,Kiss,Rock
36,Heart of the Night,Spyro Gyra,Jazz
37,International Superhits,Green Day,Alternative & Punk
38,Into The Light,David Coverdale,Rock
39,Meus Momentos,Gonzaguinha,Latin
40,Minha História,Os Mutantes,Alternative & Punk
41,MK III The Final Concerts [Disc 1],Deep Purple,Rock
42,Physical Graffiti [Disc 1],Led Zeppelin,Rock
43,Sambas De Enredo 2001,Various Artists,Latin
44,Supernatural,Santana,Rock
45,The Best of Ed Motta,Ed Motta,Latin
46,The Essential Miles Davis [Disc 1],Miles Davis,Jazz
47,The Essential Miles Davis [Disc 2],Miles Davis,Jazz
48,The Final Concerts (Disc 2),Deep Purple,Rock
49,Up An' Atom,Gene Krupa,Jazz
50,Vinícius De Moraes - Sem Limite,Toquinho & Vinícius,Bossa Nova
51,Vozes do MPB,Various Artists,Latin
52,"Chronicle, Vol. 1",Creedence Clearwater Revival,Rock
53,"Chronicle, Vol. 2",Creedence Clearwater Revival,Rock
54,Cássia Eller - Coleção Sem Limite [Disc 2],Cássia Eller,Latin
55,Cássia Eller - Sem Limite [Disc 1],Cássia Eller,Latin
56,Come Taste The Band,Deep Purple,Rock
57,Deep Purple In Rock,Deep Purple,Rock
58,Fireball,Deep Purple,Rock
59,Knocking at Your Back Door: The Best Of Deep Purple in the 80's,Deep Purple,Rock
60,Machine Head,Deep Purple,Rock
61,Purpendicular,Deep Purple,Rock
62,Slaves And Masters,Deep Purple,Rock
63,Stormbringer,Deep Purple,Rock
64,The Battle Rages On,Deep Purple,Rock
65,Vault: Def Leppard's Greatest Hits,Def Leppard,Rock
66,Outbreak,Dennis Chambers,Jazz
67,Djavan Ao Vivo - Vol. 02,Djavan,Latin
68,Djavan Ao Vivo - Vol. 1,Djavan,Latin
69,Elis Regina-Minha História,Elis Regina,Latin
70,The Cream Of Clapton,Eric Clapton,Blues
71,Unplugged,Eric Clapton,Blues
72,Album Of The Year,Faith No More,Alternative & Punk
73,Angel Dust,Faith No More,Alternative & Punk
74,King For A Day Fool For A Lifetime,Faith No More,Rock
75,The Real Thing,Faith No More,Alternative & Punk
76,Deixa Entrar,Falamansa,Latin
77,In Your Honor [Disc 1],Foo Fighters,Rock
78,In Your Honor [Disc 2],Foo Fighters,Rock
79,One By One,Foo Fighters,Alternative & Punk
80,The Colour And The Shape,Foo Fighters,Rock
81,My Way: The Best Of Frank Sinatra [Disc 1],Frank Sinatra,Easy Listening
82,Roda De Funk,Funk Como Le Gusta,Latin
83,As Canções de Eu Tu Eles,Gilberto Gil,Soundtrack
84,Quanta Gente Veio Ver (Live),Gilberto Gil,Latin
85,Quanta Gente Veio ver--Bônus De Carnaval,Gilberto Gil,Jazz
86,Unplugged,Eric Clapton,Latin
87,Faceless,Godsmack,Metal
88,American Idiot,Green Day,Alternative & Punk
89,Use Your Illusion II,Guns N' Roses,Metal
90,Blue Moods,Incognito,Jazz
91,A Real Dead One,Iron Maiden,Metal
92,A Real Live One,Iron Maiden,Metal
93,Brave New World,Iron Maiden,Rock
94,Dance Of Death,Iron Maiden,Metal
95,Fear Of The Dark,Iron Maiden,Rock
96,Iron Maiden,Iron Maiden,Blues
97,Killers,Iron Maiden,Metal
98,Live After Death,Iron Maiden,Metal
99,Live After Death,Iron Maiden,Metal
100,Live At Donington 1992 (Disc 1),Iron Maiden,Rock
101,Live At Donington 1992 (Disc 2),Iron Maiden,Rock
102,No Prayer For The Dying,Iron Maiden,Metal
103,Piece Of Mind,Iron Maiden,Metal
104,Powerslave,Iron Maiden,Metal
105,Rock In Rio [CD1],Iron Maiden,Metal
106,Rock In Rio [CD2],Iron Maiden,Rock
107,Rock In Rio [CD2],Iron Maiden,Metal
108,Seventh Son of a Seventh Son,Iron Maiden,Metal
109,Somewhere in Time,Iron Maiden,Metal
110,The Number of The Beast,Iron Maiden,Metal
111,The Number of The Beast,Iron Maiden,Rock
112,The X Factor,Iron Maiden,Rock
113,Virtual XI,Iron Maiden,Rock
114,Sex Machine,James Brown,R&B/Soul
115,Emergency On Planet Earth,Jamiroquai,Rock
116,Synkronized,Jamiroquai,R&B/Soul
117,The Return Of The Space Cowboy,Jamiroquai,Electronica/Dance
118,Get Born,JET,Alternative & Punk
119,Are You Experienced?,Jimi Hendrix,Rock
120,Jorge Ben Jor 25 Anos,Jorge Ben,Latin
121,Jota Quest-1995,Jota Quest,Latin
122,Cafezinho,João Suplicy,World
123,Living After Midnight,Judas Priest,Metal
124,Unplugged [Live],Kiss,Rock
125,BBC Sessions [Disc 2] [Live],Led Zeppelin,Rock
126,Coda,Led Zeppelin,Rock
127,Houses Of The Holy,Led Zeppelin,Rock
128,In Through The Out Door,Led Zeppelin,Rock
129,IV,Led Zeppelin,Rock
130,Led Zeppelin I,Led Zeppelin,Rock
131,Led Zeppelin II,Led Zeppelin,Rock
132,Led Zeppelin III,Led Zeppelin,Rock
133,Physical Graffiti [Disc 2],Led Zeppelin,Rock
134,Presence,Led Zeppelin,Rock
135,The Song Remains The Same (Disc 1),Led Zeppelin,Rock
136,The Song Remains The Same (Disc 2),Led Zeppelin,Rock
137,A TempestadeTempestade Ou O Livro Dos Dias,Legião Urbana,Latin
138,Mais Do Mesmo,Legião Urbana,Latin
139,Greatest Hits,Lenny Kravitz,Rock
140,Lulu Santos - RCA 100 Anos De Música - Álbum 01,Lulu Santos,Latin
141,Lulu Santos - RCA 100 Anos De Música - Álbum 02,Lulu Santos,Latin
142,Misplaced Childhood,Marillion,Rock
143,Barulhinho Bom,Marisa Monte,Latin
144,Seek And Shall Find: More Of The Best (1963-1981),Marvin Gaye,R&B/Soul
145,The Best Of Men At Work,Men At Work,Rock
146,Black Album,Metallica,Metal
147,Garage Inc. (Disc 2),Metallica,Metal
148,Kill 'Em All,Metallica,Metal
149,Load,Metallica,Metal
150,Master Of Puppets,Metallica,Metal
151,ReLoad,Metallica,Metal
152,Ride The Lightning,Metallica,Metal
153,St. Anger,Metallica,Metal
154,...And Justice For All,Metallica,Metal
155,Miles Ahead,Miles Davis,Jazz
156,Milton Nascimento Ao Vivo,Milton Nascimento,Latin
157,Minas,Milton Nascimento,Latin
158,Ace Of Spades,Motörhead,Metal
159,Demorou...,Mônica Marianno,World
160,Motley Crue Greatest Hits,Mötley Crüe,Metal
161,From The Muddy Banks Of The Wishkah [Live],Nirvana,Rock
162,Nevermind,Nirvana,Rock
163,Compositores,O Terço,Rock
164,Olodum,Olodum,Latin
165,Acústico MTV,Os Paralamas Do Sucesso,Latin
166,Arquivo II,Os Paralamas Do Sucesso,Latin
167,Arquivo Os Paralamas Do Sucesso,Os Paralamas Do Sucesso,Latin
168,Tribute,Ozzy Osbourne,Metal
169,Walking Into Clarksdale,Page & Plant,Rock
170,Original Soundtracks 1,Passengers,Soundtrack
171,The Beast Live,Paul D'Ianno,Rock
172,Live On Two Legs [Live],Pearl Jam,Rock
173,Pearl Jam,Pearl Jam,Alternative & Punk
174,Riot Act,Pearl Jam,Rock
175,Ten,Pearl Jam,Rock
176,Vs.,Pearl Jam,Rock
177,Greatest Hits,Lenny Kravitz,Reggae
178,Dark Side Of The Moon,Pink Floyd,Rock
179,Os Cães Ladram Mas A Caravana Não Pára,Planet Hemp,Hip Hop/Rap
